idInsto,numCnpjInsto,dscFantInsto,dscEmailInsto,nomNcontInsto,numFoneInsto,idLogr,numLogrInsto,dscCompInsto,nomRazaoInsto
1,43.559.913/0001-98,Ifes ,Ifes @gov.edu.br,Ifes ,78202260664,100,28,Galpão 7,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo"
2,87.934.295/0001-32,Ufes,[email],Ufes,43366131020,210,829,,Universidade Federal do Espírito Santo
3,38.173.113/0001-38,Ifam,[email],Ifam,32340851861,29,229,,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá"
4,62.555.312/0001-85,Ufam,[email],Ufam,73770848067,96,33,Portão 1,Universidade Federal do Amapá
5,13.788.842/0001-81,Ifse,[email],Ifse,32416579262,410,145,,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe"
6,76.551.457/0001-32,Ufse,[email],Ufse,42062980482,392,152,Conjunto 7,Universidade Federal do Sergipe
7,56.159.262/0001-98,Ifsp,[email],Ifsp,35049341959,465,162,Bloco 7,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo"
8,24.551.927/0001-74,Ufsp,[email],Ufsp,48467457486,112,379,,Universidade federal de São Paulo
9,61.968.722/0001-30,Ifpi,[email],Ifpi,76565364707,165,739,Terreo 4,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí"
10,29.445.489/0001-55,Ufpi,[email],Ufpi,92827677435,386,527,,Universidade Federal do Piauí
